Id,Chrom,Accuracy,NumBits,Time
63,0000000000000100010010000000101110101101,97.9969,9,3.07264
64,0000000000000100010010000000101110101101,97.9969,9,3.07264
65,0000000000000100010010000000101110101101,97.9969,9,3.07264
66,0000000000000100010010000000101110101101,97.9969,9,3.07264
67,0000000000000100010010000000101110101101,97.9969,9,3.07264
68,0000000000000100010010000000101110101101,97.9969,9,3.07264
69,0000000000000100010010000000101110101101,97.9969,9,3.07264
70,0000000000000100010010000000101110101101,97.9969,9,3.07264
71,0000000000000100010010000000101110101101,97.9969,9,3.07264
72,0000000000000100010010000000101110101101,97.9969,9,3.07264
73,0000000000000100010010000000101110101101,97.9969,9,3.07264
74,0000000000000100010010000000101110101101,97.9969,9,3.07264
75,0000000000000100010010000000101110101101,97.9969,9,3.07264
76,0000000000000100010010000000101110101101,97.9969,9,3.07264
77,0000000000000100010010000000101110101100,97.9969,9,3.07264
78,0000000000000100010010000000101110101101,97.9969,9,3.07264
79,0000000000000100010010000000101110101101,97.9969,9,3.07264
80,0000000000000100010010000000101110101100,97.9969,9,3.07264
81,0000000000000100010010000000101110101101,97.9969,9,3.07264
82,0000000000000100010010000000101110101101,97.9969,9,3.07264
83,0000000000000100010010000000101110101101,97.9969,9,3.07264
84,0000000000000100010010000000101110101101,97.9969,9,3.07264
85,0000000000000100010010000000101110101101,97.9969,9,3.07264
86,0000000000000100010010000000101110101101,97.9969,9,3.07264
87,0000000000000100010010000000101110101101,97.9969,9,3.07264
88,0000000000000100010010000000101110101101,97.9969,9,3.07264
89,0000000000000100010010000000101110101101,97.9969,9,3.07264
90,0000000000000100010010000000101110101101,97.9969,9,3.07264
91,0000000000000100010010000000101110101101,97.9969,9,3.07264
92,0000000000000100010010000000101110101101,97.9969,9,3.07264
93,0000000000000100010010000000101110101101,97.9969,9,3.07264
94,0000000000000100010010000000101110101101,97.9969,9,3.07264
95,0000000000000100010010000000101110101101,97.9969,9,3.07264
96,0000000000000100010010000000101110101101,97.9969,9,3.07264
97,0000000000000100010010000000101110101101,97.9969,9,3.07264
98,0000000000000100010010000000101110101101,97.9969,9,3.07264
99,0000000000000100010010000000101110101101,97.9969,9,3.07264
00,0000000000000100010010000000101110101101,97.9969,9,3.07264
01,0000000000000100010010000000101110101101,97.9969,9,3.07264
02,0000000000000100010010000000101110101101,97.9969,9,3.07264
03,0000000000000100010010000000101110101101,97.9969,9,3.07264
04,0000000000000100010010000000101110101101,97.9969,9,3.07264
05,0000000000000100010010000000101110101101,97.9969,9,3.07264
06,0000000000000100010010000000101110101101,97.9969,9,3.07264
07,0000000000000100010010000000101110101100,97.9969,9,3.07264
08,0000000000000100010010000000101110101101,97.9969,9,3.07264
09,0000000000000100010010000000101110101101,97.9969,9,3.07264
10,0000000000000100010010000000101110101101,97.9969,9,3.07264
11,0000000000000100010010000000101110101101,97.9969,9,3.07264
12,0000000000000100010010000000101110101101,97.9969,9,3.07264
13,0000000000000100010010000000101110101101,97.9969,9,3.07264
14,0000000000000100010010000000101110101101,97.9969,9,3.07264
15,0000000000000100010010000000101110101101,97.9969,9,3.07264
16,0000000000000100010010000000101110101101,97.9969,9,3.07264
17,0000000000000100010010000000101110101101,97.9969,9,3.07264
18,0000000000000100010010000000101110101101,97.9969,9,3.07264
19,0000000000000100010010000000101110101101,97.9969,9,3.07264
20,0000000000000100010010000000101110101101,97.9969,9,3.07264
21,0000000000000100010010000000101110101101,97.9969,9,3.07264
22,0000000000000100010010000000101110101101,97.9969,9,3.07264
23,0000000000000100010010000000101110101101,97.9969,9,3.07264
24,0000000000000100010010000000101110101101,97.9969,9,3.07264
25,0000000000000100010010000000101110101101,97.9969,9,3.07264
26,0000000000000100010010000000101110101101,97.9969,9,3.07264
27,0000000000000100010010000000101110101101,97.9969,9,3.07264
28,0000000000000100010010000000101110101101,97.9969,9,3.07264
29,0000000000000100010010000000101110101101,97.9969,9,3.07264
30,0000000000000100010010000000101110101101,97.9969,9,3.07264
31,0000000000000100010010000000101110101101,97.9969,9,3.07264
32,0000000000000100010010000000101110101101,97.9969,9,3.07264
33,0000000000000100010010000000101110101101,97.9969,9,3.07264
34,0000000000000100010010000000101110101101,97.9969,9,3.07264
35,0000000000000100010010000000101110101101,97.9969,9,3.07264
36,0000000000000100010010000000101110101101,97.9969,9,3.07264
37,0000000000000100010010000000101110101101,97.9969,9,3.07264
38,0000000000000100010010000000101110101101,97.9969,9,3.07264
39,0000000000000100010010000000101110101101,97.9969,9,3.07264
40,0000000000000100010010000000101110101101,97.9969,9,3.07264
41,0000000000000100010010000000101110101101,97.9969,9,3.07264
42,0000000000000100010010000000101110101101,97.9969,9,3.07264
43,0000000000000100010010000000101110101101,97.9969,9,3.07264
44,0000000000000100010010000000101110101101,97.9969,9,3.07264
45,0000000000000100010010000000101110101101,97.9969,9,3.07264
46,0000000000000100010010000000101110101101,97.9969,9,3.07264
47,0000000000000100010010000000101110101101,97.9969,9,3.07264
48,0000000000000100010010000000101110101101,97.9969,9,3.07264
49,0000000000000100010010000000101110101101,97.9969,9,3.07264
50,0000000000000100010010000000101110101101,97.9969,9,3.07264
51,0000000000000100010010000000101110101101,97.9969,9,3.07264
52,0000000000000100010010000000101110101101,97.9969,9,3.07264
53,0000000000000100010010000000101110101101,97.9969,9,3.07264
54,0000000000000100010010000000101110101101,97.9969,9,3.07264
55,0000000000000100010010000000101110101101,97.9969,9,3.07264
56,0000000000000100010010000000101110101101,97.9969,9,3.07264
57,0000000000000100010010000000101110101101,97.9969,9,3.07264
58,0000000000000100010010000000101110101101,97.9969,9,3.07264
59,0000000000000100010010000000101110101101,97.9969,9,3.07264
60,0000000000000100010010000000101110101101,97.9969,9,3.07264
61,0000000000000100010010000000101110101101,97.9969,9,3.07264
62,0000000000000100010010000000101110101101,97.9969,9,3.07264
63,0000000000000100010010000000101110101101,97.9969,9,3.07264
64,0000000000000100010010000000101110101101,97.9969,9,3.07264
65,0000000000000100010010000000101110101101,97.9969,9,3.07264
66,0000000000000100010010000000101110101101,97.9969,9,3.07264
67,0000000000000100010010000000101110101101,97.9969,9,3.07264
68,0000000000000100010010000000101110101101,97.9969,9,3.07264
69,0000000000000100010010000000101110101101,97.9969,9,3.07264
70,0000000000000100010010000000101110101101,97.9969,9,3.07264
71,0000000000000100010010000000101110101101,97.9969,9,3.07264
72,0000000000000100010010000000101110101101,97.9969,9,3.07264
73,0000000000000100010010000000101110101101,97.9969,9,3.07264
74,0000000000000100010010000000101110101101,97.9969,9,3.07264
75,0000000000000100010010000000101110101101,97.9969,9,3.07264
76,0000000000000100010010000000101110101101,97.9969,9,3.07264
77,0000000000000100010010000000101110101101,97.9969,9,3.07264
78,0000000000000100010010000000101110101101,97.9969,9,3.07264
79,0000000000000100010010000000101110101101,97.9969,9,3.07264
80,0000000000000100010010000000101110101101,97.9969,9,3.07264
81,0000000000000100010010000000101110101101,97.9969,9,3.07264
82,0000000000000100010010000000101110101100,97.9969,9,3.07264
83,0000000000000100010010000000101110101101,97.9969,9,3.07264
84,0000000000000100010010000000101110101101,97.9969,9,3.07264
85,0000000000000100010010000000101110101101,97.9969,9,3.07264
86,0000000000000100010010000000101110101101,97.9969,9,3.07264
87,0000000000000100010010000000101110101101,97.9969,9,3.07264
88,0000000000000100010010000000101110101101,97.9969,9,3.07264
89,0000000000000100010010000000101110101101,97.9969,9,3.07264
90,0000000000000100010010000000101110101101,97.9969,9,3.07264
91,0000000000000100010010000000101110101101,97.9969,9,3.07264
92,0000000000000100010010000000101110101101,97.9969,9,3.07264
93,0000000000000100010010000000101110101101,97.9969,9,3.07264
94,0000000000000100010010000000101110101101,97.9969,9,3.07264
95,0000000000000100010010000000101110101101,97.9969,9,3.07264
96,0000000000000100010010000000101110101101,97.9969,9,3.07264
97,0000000000000100010010000000101110101101,97.9969,9,3.07264
98,0000000000000100010010000000101110101101,97.9969,9,3.07264
99,0000000000000100010010000000101110101101,97.9969,9,3.07264
00,0000000000000100010010000000101110101101,97.9969,9,3.07264
01,0000000000000100010010000000101110101101,97.9969,9,3.07264
02,0000000000000100010010000000101110101101,97.9969,9,3.07264
03,0000000000000100010010000000101110101101,97.9969,9,3.07264
04,0000000000000100010010000000101110101101,97.9969,9,3.07264
05,0000000000000100010010000000101110101101,97.9969,9,3.07264
06,0000000000000100010010000000101110101101,97.9969,9,3.07264
07,0000000000000100010010000000101110101101,97.9969,9,3.07264
08,0000000000000100010010000000101110101101,97.9969,9,3.07264
09,0000000000000100010010000000101110101101,97.9969,9,3.07264
10,0000000000000100010010000000101110101101,97.9969,9,3.07264
11,0000000000000100010010000000101110101101,97.9969,9,3.07264
12,0000000000000100010010000000101110101101,97.9969,9,3.07264
13,0000000000000100010010000000101110101101,97.9969,9,3.07264
14,0000000000000100010010000000101110101101,97.9969,9,3.07264
15,0000000000000100010010000000101110101101,97.9969,9,3.07264
16,0000000000000100010010000000101110101101,97.9969,9,3.07264
17,0000000000000100010010000000101110101101,97.9969,9,3.07264
18,0000000000000100010010000000101110101101,97.9969,9,3.07264
19,0000000000000100010010000000101110101101,97.9969,9,3.07264
20,0000000000000100010010000000101110101101,97.9969,9,3.07264
21,0000000000000100010010000000101110101101,97.9969,9,3.07264
22,0000000000000100010010000000101110101101,97.9969,9,3.07264
23,0000000000000100010010000000101110101101,97.9969,9,3.07264
24,0000000000000100010010000000101110101101,97.9969,9,3.07264
25,0000000000000100010010000000101110101101,97.9969,9,3.07264
26,0000000000000100010010000000101110101101,97.9969,9,3.07264
27,0000000000000100010010000000101110101101,97.9969,9,3.07264
28,0000000000000100010010000000101110101101,97.9969,9,3.07264
29,0000000000000100010010000000101110101101,97.9969,9,3.07264
30,0000000000000100010010000000101110101101,97.9969,9,3.07264
31,0000000000000100010010000000101110101101,97.9969,9,3.07264
32,0000000000000100010010000000101110101101,97.9969,9,3.07264
33,0000000000000100010010000000101110101101,97.9969,9,3.07264
34,0000000000000100010010000000101110101101,97.9969,9,3.07264
35,0000000000000100010010000000101110101101,97.9969,9,3.07264
36,0000000000000100010010000000101110101101,97.9969,9,3.07264
37,0000000000000100010010000000101110101101,97.9969,9,3.07264
38,0000000000000100010010000000101110101101,97.9969,9,3.07264
39,0000000000000100010010000000101110101101,97.9969,9,3.07264
40,0000000000000100010010000000101110101101,97.9969,9,3.07264
41,0000000000000100010010000000101110101101,97.9969,9,3.07264
42,0000000000000100010010000000101110101101,97.9969,9,3.07264
43,0000000000000100010010000000101110101101,97.9969,9,3.07264
44,0000000000000100010010000000101110101101,97.9969,9,3.07264
45,0000000000000100010010000000101110101100,97.9969,9,3.07264
46,0000000000000100010010000000101110101101,97.9969,9,3.07264
47,0000000000000100010010000000101110101101,97.9969,9,3.07264
48,0000000000000100010010000000101110101101,97.9969,9,3.07264
49,0000000000000100010010000000101110101101,97.9969,9,3.07264
50,0000000000000100010010000000101110101101,97.9969,9,3.07264
51,0000000000000100010010000000101110101101,97.9969,9,3.07264
52,0000000000000100010010000000101110101101,97.9969,9,3.07264
53,0000000000000100010010000000101110101101,97.9969,9,3.07264
54,0000000000000100010010000000101110101101,97.9969,9,3.07264
55,0000000000000100010010000000101110101101,97.9969,9,3.07264
56,0000000000000100010010000000101110101101,97.9969,9,3.07264
57,0000000000000100010010000000101110101101,97.9969,9,3.07264
58,0000000000000100010010000000101110101101,97.9969,9,3.07264
59,0000000000000100010010000000101110101101,97.9969,9,3.07264
60,0000000000000100010010000000101110101101,97.9969,9,3.07264
61,0000000000000100010010000000101110101101,97.9969,9,3.07264
62,0000000000000100010010000000101110101101,97.9969,9,3.07264
63,0000000000000100010010000000101110101101,97.9969,9,3.07264
64,0000000000000100010010000000101110101101,97.9969,9,3.07264
65,0000000000000100010010000000101110101101,97.9969,9,3.07264
66,0000000000000100010010000000101110101101,97.9969,9,3.07264
67,0000000000000100010010000000101110101101,97.9969,9,3.07264
68,0000000000000100010010000000101110101101,97.9969,9,3.07264
69,0000000000000100010010000000101110101101,97.9969,9,3.07264
70,0000000000000100010010000000101110101101,97.9969,9,3.07264
71,0000000000000100010010000000101110101101,97.9969,9,3.07264
72,0000000000000100010010000000101110101101,97.9969,9,3.07264
73,0000000000000100010010000000101110101101,97.9969,9,3.07264
74,0000000000000100010010000000101110101101,97.9969,9,3.07264
75,0000000000000100010010000000101110101101,97.9969,9,3.07264
76,0000000000000100010010000000101110101101,97.9969,9,3.07264
77,0000000000000100010010000000101110101101,97.9969,9,3.07264
78,0000000000000100010010000000101110101101,97.9969,9,3.07264
79,0000000000000100010010000000101110101101,97.9969,9,3.07264
80,0000000000000100010010000000101110101101,97.9969,9,3.07264
81,0000000000000100010010000000101110101101,97.9969,9,3.07264
82,0000000000000100010010000000101110101101,97.9969,9,3.07264
83,0000000000000100010010000000101110101101,97.9969,9,3.07264
84,0000000000000100010010000000101110101101,97.9969,9,3.07264
85,0000000000000100010010000000101110101101,97.9969,9,3.07264
86,0000000000000100010010000000101110101101,97.9969,9,3.07264
87,0000000000000100010010000000101110101101,97.9969,9,3.07264
88,0000000000000100010010000000101110101101,97.9969,9,3.07264
89,0000000000000100010010000000101110101101,97.9969,9,3.07264
90,0000000000000100010010000000101110101101,97.9969,9,3.07264
91,0000000000000100010010000000101110101101,97.9969,9,3.07264
92,0000000000000100010010000000101110101101,97.9969,9,3.07264
93,0000000000000100010010000000101110101101,97.9969,9,3.07264
94,0000000000000100010010000000101110101101,97.9969,9,3.07264
95,0000000000000100010010000000101110101101,97.9969,9,3.07264
96,0000000000000100010010000000101110101101,97.9969,9,3.07264
97,0000000000000100010010000000101110101101,97.9969,9,3.07264
98,0000000000000100010010000000101110101101,97.9969,9,3.07264
99,0000000000000100010010000000101110101101,97.9969,9,3.07264
00,0000000000000100010010000000101110101101,97.9969,9,3.07264
01,0000000000000100010010000000101110101101,97.9969,9,3.07264
02,0000000000000100010010000000101110101101,97.9969,9,3.07264
03,0000000000000100010010000000101110101101,97.9969,9,3.07264
04,0000000000000100010010000000101110101101,97.9969,9,3.07264
05,0000000000000100010010000000101110101101,97.9969,9,3.07264
06,0000000000000100010010000000101110101101,97.9969,9,3.07264
07,0000000000000100010010000000101110101101,97.9969,9,3.07264
08,0000000000000100010010000000101110101101,97.9969,9,3.07264
09,0000000000000100010010000000101110101101,97.9969,9,3.07264
10,0000000000000100010010000000101110101101,97.9969,9,3.07264
11,0000000000000100010010000000101110101101,97.9969,9,3.07264
12,0000000000000100010010000000101110101101,97.9969,9,3.07264
13,0000000000000100010010000000101110101101,97.9969,9,3.07264
14,0000000000000100010010000000101110101101,97.9969,9,3.07264
15,0000000000000100010010000000101110101101,97.9969,9,3.07264
16,0000000000000100010010000000101110101101,97.9969,9,3.07264
17,0000000000000100010010000000101110101101,97.9969,9,3.07264
18,0000000000000100010010000000101110101101,97.9969,9,3.07264
19,0000000000000100010010000000101110101101,97.9969,9,3.07264
20,0000000000000100010010000000101110101101,97.9969,9,3.07264
21,0000000000000100010010000000101110101101,97.9969,9,3.07264
22,0000000000000100010010000000101110101101,97.9969,9,3.07264
23,0000000000000100010010000000101110101101,97.9969,9,3.07264
24,0000000000000100010010000000101110101101,97.9969,9,3.07264
25,0000000000000100010010000000101110101101,97.9969,9,3.07264
26,0000000000000100010010000000101110101101,97.9969,9,3.07264
27,0000000000000100010010000000101110101101,97.9969,9,3.07264
28,0000000000000100010010000000101110101101,97.9969,9,3.07264
29,0000000000000100010010000000101110101101,97.9969,9,3.07264
30,0000000000000100010010000000101110101101,97.9969,9,3.07264
31,0000000000000100010010000000101110101101,97.9969,9,3.07264
32,0000000000000100010010000000101110101101,97.9969,9,3.07264
33,0000000000000100010010000000101110101101,97.9969,9,3.07264
34,0000000000000100010010000000101110101101,97.9969,9,3.07264
35,0000000000000100010010000000101110101101,97.9969,9,3.07264
36,0000000000000100010010000000101110101101,97.9969,9,3.07264
37,0000000000000100010010000000101110101101,97.9969,9,3.07264
38,0000000000000100010010000000101110101101,97.9969,9,3.07264
39,0000000000000100010010000000101110101101,97.9969,9,3.07264
40,0000000000000100010010000000101110101101,97.9969,9,3.07264
41,0000000000000100010010000000101110101101,97.9969,9,3.07264
42,0000000000000100010010000000101110101101,97.9969,9,3.07264
43,0000000000000100010010000000101110101101,97.9969,9,3.07264
44,0000000000000100010010000000101110101101,97.9969,9,3.07264
45,0000000000000100010010000000101110101101,97.9969,9,3.07264
46,0000000000000100010010000000101110101101,97.9969,9,3.07264
47,0000000000000100010010000000101110101101,97.9969,9,3.07264
48,0000000000000100010010000000101110101101,97.9969,9,3.07264
49,0000000000000100010010000000101110101101,97.9969,9,3.07264
50,0000000000000100010010000000101110101101,97.9969,9,3.07264
51,0000000000000100010010000000101110101101,97.9969,9,3.07264
52,0000000000000100010010000000101110101101,97.9969,9,3.07264
53,0000000000000100010010000000101110101101,97.9969,9,3.07264
54,0000000000000100010010000000101110101101,97.9969,9,3.07264
55,0000000000000100010010000000101110101101,97.9969,9,3.07264
56,0000000000000100010010000000101110101101,97.9969,9,3.07264
57,0000000000000100010010000000101110101101,97.9969,9,3.07264
58,0000000000000100010010000000101110101101,97.9969,9,3.07264
59,0000000000000100010010000000101110101101,97.9969,9,3.07264
60,0000000000000100010010000000101110101101,97.9969,9,3.07264
61,0000000000000100010010000000101110101101,97.9969,9,3.07264
62,0000000000000100010010000000101110101101,97.9969,9,3.07264
63,0000000000000100010010000000101110101101,97.9969,9,3.07264
64,0000000000000100010010000000101110101101,97.9969,9,3.07264
65,0000000000000100010010000000101110101101,97.9969,9,3.07264
66,0000000000000100010010000000101110101101,97.9969,9,3.07264
67,0000000000000100010010000000101110101101,97.9969,9,3.07264
68,0000000000000100010010000000101110101101,97.9969,9,3.07264
69,0000000000000100010010000000101110101101,97.9969,9,3.07264
70,0000000000000100010010000000101110101101,97.9969,9,3.07264
71,0000000000000100010010000000101110101101,97.9969,9,3.07264
72,0000000000000100010010000000101110101101,97.9969,9,3.07264
73,0000000000000100010010000000101110101101,97.9969,9,3.07264
74,0000000000000100010010000000101110101101,97.9969,9,3.07264
75,0000000000000100010010000000101110101101,97.9969,9,3.07264
76,0000000000000100010010000000101110101101,97.9969,9,3.07264
77,0000000000000100010010000000101110101101,97.9969,9,3.07264
78,0000000000000100010010000000101110101101,97.9969,9,3.07264
79,0000000000000100010010000000101110101101,97.9969,9,3.07264
80,0000000000000100010010000000101110101101,97.9969,9,3.07264
81,0000000000000100010010000000101110101101,97.9969,9,3.07264
82,0000000000000100010010000000101110101101,97.9969,9,3.07264
83,0000000000000100010010000000101110101101,97.9969,9,3.07264
84,0000000000000100010010000000101110101101,97.9969,9,3.07264
85,0000000000000100010010000000101110101101,97.9969,9,3.07264
86,0000000000000100010010000000101110101101,97.9969,9,3.07264
87,0000000000000100010010000000101110101101,97.9969,9,3.07264
88,0000000000000100010010000000101110101101,97.9969,9,3.07264
89,0000000000000100010010000000101110101101,97.9969,9,3.07264
90,0000000000000100010010000000101110101101,97.9969,9,3.07264
91,0000000000000100010010000000101110101101,97.9969,9,3.07264
92,0000000000000100010010000000101110101101,97.9969,9,3.07264
93,0000000000000100010010000000101110101101,97.9969,9,3.07264
94,0000000000000100010010000000101110101101,97.9969,9,3.07264
95,0000000000000100010010000000101110101101,97.9969,9,3.07264
96,0000000000000100010010000000101110101101,97.9969,9,3.07264
97,0000000000000100010010000000101110101101,97.9969,9,3.07264
98,0000000000000100010010000000101110101101,97.9969,9,3.07264
99,0000000000000100010010000000101110101101,97.9969,9,3.07264
00,0000000000000100010010000000101110101101,97.9969,9,3.07264
01,0000000000000100010010000000101110101101,97.9969,9,3.07264
02,0000000000000100010010000000101110101101,97.9969,9,3.07264
03,0000000000000100010010000000101110101101,97.9969,9,3.07264
04,0000000000000100010010000000101110101101,97.9969,9,3.07264
05,0000000000000100010010000000101110101101,97.9969,9,3.07264
06,0000000000000100010010000000101110101101,97.9969,9,3.07264
07,0000000000000100010010000000101110101101,97.9969,9,3.07264
08,0000000000000100010010000000101110101101,97.9969,9,3.07264
09,0000000000000100010010000000101110101101,97.9969,9,3.07264
10,0000000000000100010010000000101110101101,97.9969,9,3.07264
11,0000000000000100010010000000101110101101,97.9969,9,3.07264
12,0000000000000100010010000000101110101101,97.9969,9,3.07264
13,0000000000000100010010000000101110101101,97.9969,9,3.07264
14,0000000000000100010010000000101110101101,97.9969,9,3.07264
15,0000000000000100010010000000101110101101,97.9969,9,3.07264
16,0000000000000100010010000000101110101101,97.9969,9,3.07264
17,0000000000000100010010000000101110101101,97.9969,9,3.07264
18,0000000000000100010010000000101110101101,97.9969,9,3.07264
19,0000000000000100010010000000101110101101,97.9969,9,3.07264
20,0000000000000100010010000000101110101101,97.9969,9,3.07264
21,0000000000000100010010000000101110101101,97.9969,9,3.07264
22,0000000000000100010010000000101110101101,97.9969,9,3.07264
23,0000000000000100010010000000101110101101,97.9969,9,3.07264
24,0000000000000100010010000000101110101101,97.9969,9,3.07264
25,0000000000000100010010000000101110101101,97.9969,9,3.07264
26,0000000000000100010010000000101110101101,97.9969,9,3.07264
27,0000000000000100010010000000101110101101,97.9969,9,3.07264
28,0000000000000100010010000000101110101101,97.9969,9,3.07264
29,0000000000000100010010000000101110101101,97.9969,9,3.07264
30,0000000000000100011010000000101110101101,97.9969,9,3.07264
31,0000000000000100010010000000101110101101,97.9969,9,3.07264
32,0000000000000100010010000000101110101101,97.9969,9,3.07264
33,0000000000000100010010000000101110101101,97.9969,9,3.07264
34,0000000000000100010010000000101110101101,97.9969,9,3.07264
35,0000000000000100010010000000101110101101,97.9969,9,3.07264
36,0000000000000100010010000000101110101101,97.9969,9,3.07264
37,0000000000000100010010000000101110101101,97.9969,9,3.07264
38,0000000000000100010010000000101110101101,97.9969,9,3.07264
39,0000000000000100010010000000101110101101,97.9969,9,3.07264
40,0000000000000100010010000000101110101101,97.9969,9,3.07264
41,0000000000000100010010000000101110101101,97.9969,9,3.07264
42,0000000000000100010010000000101110101101,97.9969,9,3.07264
43,0000000000000100010010000000101110101101,97.9969,9,3.07264
44,0000000000000100010010000000101110101101,97.9969,9,3.07264
45,0000000000000100010010000000101110101101,97.9969,9,3.07264
46,0000000000000100010010000000101110101101,97.9969,9,3.07264
47,0000000000000100010010000000101110101101,97.9969,9,3.07264
48,0000000000000100010010000000101110101101,97.9969,9,3.07264
49,0000000000000100010010000000101110101101,97.9969,9,3.07264
50,0000000000000100010010000000101110101101,97.9969,9,3.07264
51,0000000000000100010010000000101110101101,97.9969,9,3.07264
52,0000000000000100010010000000101110101101,97.9969,9,3.07264
53,0000000000000100010010000000101110101101,97.9969,9,3.07264
54,0000000000000100010010000000101110101101,97.9969,9,3.07264
55,0000000000000100010010000000101110101101,97.9969,9,3.07264
56,0000000000000100010010000000101110101101,97.9969,9,3.07264
57,0000000000000100010010000000101110101101,97.9969,9,3.07264
58,0000000000000100010010000000101110101101,97.9969,9,3.07264
59,0000000000000100010010000000101110101101,97.9969,9,3.07264
60,0000000000000100010010000000101110101101,97.9969,9,3.07264
61,0000000000000100010010000000101110101101,97.9969,9,3.07264
62,0000000000000100010010000000101110101101,97.9969,9,3.07264
63,0000000000000100010010000000101110101101,97.9969,9,3.07264
64,0000000000000100010010000000101110101101,97.9969,9,3.07264
65,0000000000000100010010000000101110101101,97.9969,9,3.07264
66,0000000000000100010010000000101110101101,97.9969,9,3.07264
67,0000000000000100010010000000101110101101,97.9969,9,3.07264
68,0000000000000100010010000000101110101101,97.9969,9,3.07264
69,0000000000000100010010000000101110101101,97.9969,9,3.07264
70,0000000000000100010010000000101110101101,97.9969,9,3.07264
71,0000000000000100010010000000101110101101,97.9969,9,3.07264
72,0000000000000100010010000000101110101101,97.9969,9,3.07264
73,0000000000000100010010000000101110101101,97.9969,9,3.07264
74,0000000000000100010010000000101110101101,97.9969,9,3.07264
75,0000000000000100010010000000101110101101,97.9969,9,3.07264
76,0000000000000100010010000000101110101101,97.9969,9,3.07264
77,0000000000000100010010000000101110101101,97.9969,9,3.07264
78,0000000000000100010010000000101110101101,97.9969,9,3.07264
79,0000000000000100010010000000101110101101,97.9969,9,3.07264
80,0000000000000100010010000000101110101101,97.9969,9,3.07264
81,0000000000000100010010000000101110101101,97.9969,9,3.07264
82,0000000000000100010010000000101110101101,97.9969,9,3.07264
83,0000000000000100010010000000101110101101,97.9969,9,3.07264
84,0000000000000100010010000000101110101101,97.9969,9,3.07264
85,0000000000000100010010000000101110101101,97.9969,9,3.07264
86,0000000000000100010010000000101110101101,97.9969,9,3.07264
87,0000000000000100010010000000101110101101,97.9969,9,3.07264
88,0000000000000100010010000000101110101101,97.9969,9,3.07264
89,0000000000000100010010000000101110101101,97.9969,9,3.07264
90,0000000000000100010010000000101110101101,97.9969,9,3.07264
91,0000000000000100010010000000101110101101,97.9969,9,3.07264
92,0000000000000100010010000000101110101101,97.9969,9,3.07264
93,0000000000000100010010000000101110101101,97.9969,9,3.07264
94,0000000000000100010010000000101110101101,97.9969,9,3.07264
95,0000000000000100010010000000101110101101,97.9969,9,3.07264
96,0000000000000100010010000000101110101101,97.9969,9,3.07264
97,0000000000000100010010000000101110101101,97.9969,9,3.07264
98,0000000000000100010010000000101110101101,97.9969,9,3.07264
99,0000000000000100010010000000101110101101,97.9969,9,3.07264
00,0000000000000100010010000000101110101101,97.9969,9,3.07264
01,0000000000000100010010000000101110101101,97.9969,9,3.07264
02,0000000000000100010010000000101110101101,97.9969,9,3.07264
03,0000000000000100010010000000101110101101,97.9969,9,3.07264
04,0000000000000100010010000000101110101101,97.9969,9,3.07264
05,0000000000000100010010000000101110101101,97.9969,9,3.07264
06,0000000000000100010010000000101110101101,97.9969,9,3.07264
07,0000000000000100010010000000101110101101,97.9969,9,3.07264
08,0000000000000100010010000000101110101101,97.9969,9,3.07264
09,0000000000000100010010000000101110101101,97.9969,9,3.07264
10,0000000000000100010010000000101110101101,97.9969,9,3.07264
11,0000000000000100010010000000101110101101,97.9969,9,3.07264
12,0000000000000100010010000000101110101101,97.9969,9,3.07264
13,0000000000000100010010000000101110101101,97.9969,9,3.07264
14,0000000000000100010010000000101110101101,97.9969,9,3.07264
15,0000000000000100010010000000101110101101,97.9969,9,3.07264
16,0000000000000100010010000000101110101101,97.9969,9,3.07264
17,0000000000000100010010000000101110101101,97.9969,9,3.07264
18,0000000000000100010010000000101110101101,97.9969,9,3.07264
19,0000000000000100010010000000101110101101,97.9969,9,3.07264
20,0000000000000100010010000000101110101101,97.9969,9,3.07264
21,0000000000000100010010000000101110101101,97.9969,9,3.07264
22,0000000000000100010010000000101110101101,97.9969,9,3.07264
23,0000000000000100010010000000101110101101,97.9969,9,3.07264
24,0000000000000100010010000000101110101101,97.9969,9,3.07264
25,0000000000000100010010000000101110101101,97.9969,9,3.07264
26,0000000000000100010010000000101110101101,97.9969,9,3.07264
27,0000000000000100010010000000101110101101,97.9969,9,3.07264
28,0000000000000100010010000000101110101101,97.9969,9,3.07264
29,0000000000000100010010000000101110101101,97.9969,9,3.07264
30,0000000000000100011010000000101110101101,97.9969,9,3.07264
31,0000000000000100010010000000101110101101,97.9969,9,3.07264
32,0000000000000100010010000000101110101101,97.9969,9,3.07264
33,0000000000000100010010000000101110101101,97.9969,9,3.07264
34,0000000000000100010010000000101110101101,97.9969,9,3.07264
35,0000000000000100010010000000101110101101,97.9969,9,3.07264
36,0000000000000100010010000000101110101101,97.9969,9,3.07264
37,0000000000000100010010000000101110101101,97.9969,9,3.07264
38,0000000000000100010010000000101110101101,97.9969,9,3.07264
39,0000000000000100010010000000101110101101,97.9969,9,3.07264
40,0000000000000100010010000000101110101101,97.9969,9,3.07264
41,0000000000000100010010000000101110101101,97.9969,9,3.07264
42,0000000000000100010010000000101110101101,97.9969,9,3.07264
43,0000000000000100010010000000101110101101,97.9969,9,3.07264
44,0000000000000100010010000000101110101101,97.9969,9,3.07264
