Id,Chrom,Accuracy,NumBits,Time
63,0000111000000100000000001010001101000001,98.3564,8,2.38688
64,0000111000000100000000001010001101000001,98.3564,8,2.38688
65,0000111000000100000000001010001101000001,98.3564,8,2.38688
66,0000111000000100000000001010001101000001,98.3564,8,2.38688
67,0000111000000100000000001010001101000001,98.3564,8,2.38688
68,0000111000000100000000001010001101000001,98.3564,8,2.38688
69,0000111000000100000000001010001101000001,98.3564,8,2.38688
70,0000111000000100000000001010001101000001,98.3564,8,2.38688
71,0000111000000100000000001010001101000001,98.3564,8,2.38688
72,0000111000000100000000001010001101000001,98.3564,8,2.38688
73,0000111000000100000000001010001101000001,98.3564,8,2.38688
74,0000111000000100000000001010001101000001,98.3564,8,2.38688
75,0000111000000100000000001010001101000001,98.3564,8,2.38688
76,0000111000000100000000001010001101000001,98.3564,8,2.38688
77,0000111000000100000000001010001101000001,98.3564,8,2.38688
78,0000111000000100000000001010001101000001,98.3564,8,2.38688
79,0000111000000100000000001010001101000001,98.3564,8,2.38688
80,0000111000000100000000001010001101000001,98.3564,8,2.38688
81,0000111000000100000000001010001101000001,98.3564,8,2.38688
82,0000111000000100000000001010001101000001,98.3564,8,2.38688
83,0000111000000100000000001010001101000001,98.3564,8,2.38688
84,0000111000000100000000001010001101000001,98.3564,8,2.38688
85,0000111000000100000000001010001101000001,98.3564,8,2.38688
86,0000111000000100000000001010001101000001,98.3564,8,2.38688
87,0000111000000100000000001010001101000001,98.3564,8,2.38688
88,0000111000000100000000001010001101000001,98.3564,8,2.38688
89,0000111000000100000000001010001101000001,98.3564,8,2.38688
90,0000111000000100000000001010001101000001,98.3564,8,2.38688
91,0000111000000100000000001010001101000001,98.3564,8,2.38688
92,0000111000000100000000001010001101000001,98.3564,8,2.38688
93,0000111000000100000000001010001101000001,98.3564,8,2.38688
94,0000111000000100000000001010001101000001,98.3564,8,2.38688
95,0000111000000100000000001010001101000001,98.3564,8,2.38688
96,0000111000000100000000001010001101000001,98.3564,8,2.38688
97,0000111000000100000000001010001101000001,98.3564,8,2.38688
98,0000111000000100000000001010001101000001,98.3564,8,2.38688
99,0000111000000100000000001010001101000001,98.3564,8,2.38688
